Lenox Hill,SPD: (Sterile Processing Department),B,,Wollman,,
Lenox Hill,Patient rooms,2 ,2737,Uris / West,,
Lenox Hill,Patient rooms,2 ,2738,Uris / West,,
Lenox Hill,Patient rooms,2 ,2739,Uris / West,,
Lenox Hill,Patient rooms,2 ,2740,Uris / West,,
Lenox Hill,Patient rooms,2 ,2741,Uris / West,,
Lenox Hill,Patient rooms,2 ,2742,Uris / West,,
Lenox Hill,Patient rooms,2 ,2743,Uris / West,,
Lenox Hill,Endoscopy: Recovery,2 ,,Uris / West,,
Lenox Hill,Endoscopy: Recovery,2 ,,Uris / West,,
Lenox Hill,Endoscopy: Recovery,2 ,,Uris / West,,
Lenox Hill,Physical Therapy & Rehab,2 ,,Uris / West,,
Lenox Hill,PACU,1 ,1 ,,,
Lenox Hill,PACU,1 ,2 ,,,
Lenox Hill,PACU,1 ,3 ,,,
Lenox Hill,PACU,1 ,4 ,,,
Lenox Hill,PACU,1 ,5 ,,,
Lenox Hill,PACU,1 ,6 ,,,
Lenox Hill,PACU,1 ,7 ,,,
Lenox Hill,PACU,1 ,8 ,,,
Lenox Hill,PACU,1 ,9 ,,,
Lenox Hill,PACU,1 ,10 ,,,
Lenox Hill,PACU,1 ,11 ,,,
Lenox Hill,PACU,1 ,12 ,,,
Lenox Hill,PACU,1 ,13 ,,,
Lenox Hill,PACU,1 ,14 ,,,
Lenox Hill,PACU,1 ,15 ,,,
Lenox Hill,PACU,1 ,16 ,,,
Lenox Hill,PACU,1 ,17 ,,,
Lenox Hill,PACU,1 ,18 ,,,
Lenox Hill,PACU,1 ,19 ,,,
Lenox Hill,PACU,1 ,20 ,,,
Lenox Hill,Ambulatory surgery,1 ,21 ,,,
Lenox Hill,Ambulatory surgery,1 ,22 ,,,
Lenox Hill,Ambulatory surgery,1 ,23 ,,,
Lenox Hill,Ambulatory surgery,1 ,24 ,,,
Lenox Hill,Ambulatory surgery,1 ,25 ,,,
Lenox Hill,Ambulatory surgery,1 ,26 ,,,
Lenox Hill,ED: Adult,1 ,Soiled Utility North,,,
Lenox Hill,ED: Adult,1 ,Soiled Utility South,,,
Lenox Hill,ED: Adult,1 ,,,,
Lenox Hill,ED: Chest pain,1 ,,,,
Lenox Hill,ED: Chest pain,1 ,,,,
Lenox Hill,ED: Triage,1 ,,,,
Lenox Hill,ED: Triage,1 ,,,,
Lenox Hill,ED: X-ray,1 ,,,,
Lenox Hill,ED: X-ray,1 ,,,,
Lenox Hill,Lobby,1 ,,,,
