Tisch,Transplant,14,TH 1413-2,West
Tisch,Transplant,14,TH 1413-3,West
Tisch,Transplant,14,TH 1413-4,West
Tisch,Transplant,14,TH 1414-1,West
Tisch,Transplant,14,TH 1414-2,West
Tisch,Transplant,14,TH 1414-3,West
Tisch,Transplant,14,TH 1414-4,West
Tisch,Congenital cardiovascular care unit (CCVCU),15,TH 1521,East
Tisch,Congenital cardiovascular care unit (CCVCU),15,TH 1522,East
Tisch,Congenital cardiovascular care unit (CCVCU),15,TH 1523,East
Tisch,Congenital cardiovascular care unit (CCVCU),15,TH 1524,East
Tisch,Congenital cardiovascular care unit (CCVCU),15,TH 1525,East
Tisch,Congenital cardiovascular care unit (CCVCU),15,TH 1526,East
Tisch,Congenital cardiovascular care unit (CCVCU),15,TH 1527-1,East
Tisch,Congenital cardiovascular care unit (CCVCU),15,TH 1527-2,East
Tisch,ECCC,15,TH 1528,East
Tisch,ECCC,15,TH 1529,East
Tisch,ECCC,15,TH 1530,East
Tisch,ECCC,15,TH 1531,East
Tisch,ECCC,15,TH 1532,East
Tisch,ECCC,15,TH 1533,East
Tisch,ECCC,15,TH 1534,East
Tisch,ECCC,15,TH 1535,East
Tisch,ECCC,15,TH 1536,East
Tisch,,15,TH 1520,East
Tisch,Clean Utility,15,TH 1561,West
Tisch,Equipment closet,15,TH 1559,West
Tisch,Equipment closet,15,TH 1560,West
Tisch,ICU,15,TH 1501,West
Tisch,ICU,15,TH 1502,West
Tisch,ICU,15,TH 1503,West
Tisch,ICU,15,TH 1504,West
Tisch,ICU,15,TH 1505,West
Tisch,ICU,15,TH 1506,West
Tisch,ICU,15,TH 1507,West
Tisch,ICU,15,TH 1508,West
Tisch,ICU,15,TH 1509-1,West
Tisch,ICU,15,TH 1509-2,West
Tisch,ICU,15,TH 1510,West
Tisch,ICU,15,TH 1511,West
Tisch,ICU,15,TH 1512,West
Tisch,ICU,15,TH 1513,West
Tisch,ICU,15,TH 1514,West
Tisch,ICU,15,TH 1515,West
Tisch,ICU,15,TH 1516,West
Tisch,ICU,15,TH 1517,West
Tisch,Satellite Pharmacy,15,,
Tisch,Bone Marrow Transplant (BMT),16,TH 1626,East
Tisch,Bone Marrow Transplant (BMT),16,TH 1627,East
Tisch,Bone Marrow Transplant (BMT),16,TH 1628,East
Tisch,Bone Marrow Transplant (BMT),16,TH 1629,East
Tisch,Bone Marrow Transplant (BMT),16,TH 1630,East
Tisch,Bone Marrow Transplant (BMT),16,TH 1631,East
Tisch,,16,TH 1621-1,East
Tisch,,16,TH 1621-2,East
Tisch,,16,TH 1622-1,East
Tisch,,16,TH 1622-2,East
Tisch,,16,TH 1623-1,East
Tisch,,16,TH 1623-2,East
Tisch,,16,TH 1624-1,East
Tisch,,16,TH 1624-2,East
Tisch,,16,TH 1625-1,East
Tisch,,16,TH 1625-2,East
Tisch,,16,TH 1632-1,East
Tisch,,16,TH 1632-2,East
Tisch,,16,TH 1633-1,East
Tisch,,16,TH 1633-2,East
Tisch,,16,TH 1634-1,East
Tisch,,16,TH 1634-2,East
Tisch,,16,TH 1634-3,East
Tisch,,16,TH 1634-4,East
Tisch,,16,TH 1635-1,East
Tisch,,16,TH 1635-2,East
Tisch,,16,TH 1635-3,East
Tisch,,16,TH 1635-4,East
Tisch,,16,TH 1601-1,West
Tisch,,16,TH 1601-2,West
Tisch,,16,TH 1602-1,West
Tisch,,16,TH 1602-2,West
Tisch,,16,TH 1603-1,West
Tisch,,16,TH 1603-2,West
Tisch,,16,TH 1604-1,West
Tisch,,16,TH 1604-2,West
Tisch,,16,TH 1605-1,West
Tisch,,16,TH 1605-2,West
Tisch,,16,TH 1606-1,West
Tisch,,16,TH 1606-2,West
Tisch,,16,TH 1607-1,West
Tisch,,16,TH 1607-2,West
Tisch,,16,TH 1609,West
Tisch,,16,TH 1610-1,West
Tisch,,16,TH 1610-2,West
Tisch,,16,TH 1611-1,West
Tisch,,16,TH 1611-2,West
Tisch,,16,TH 1612,West
Tisch,,16,TH 1613,West
Tisch,,16,TH 1614-1,West
Tisch,,16,TH 1614-2,West
Tisch,,16,TH 1615-1,West
Tisch,,16,TH 1615-2,West
Tisch,,16,TH 1616-1,West
Tisch,,16,TH 1616-2,West
Tisch,,16,TH 1617-1,West
Tisch,,16,TH 1617-2,West
Tisch,,16,TH 1617-3,West
Tisch,,16,TH 1617-4,West
Tisch,,16,TH 1618-1,West
Tisch,,16,TH 1618-2,West
Tisch,,16,TH 1618-3,West
Tisch,,16,TH 1618-4,West
Tisch,,17,TH 1721-1,East
Tisch,,17,TH 1721-2,East
Tisch,,17,TH 1722-1,East
Tisch,,17,TH 1722-2,East
Tisch,,17,TH 1723-1,East
Tisch,,17,TH 1723-2,East
Tisch,,17,TH 1724-1,East
Tisch,,17,TH 1724-2,East
Tisch,,17,TH 1725-1,East
Tisch,,17,TH 1725-2,East
Tisch,,17,TH 1726-1,East
Tisch,,17,TH 1726-2,East
Tisch,,17,TH 1727,East
Tisch,,17,TH 1728,East
Tisch,,17,TH 1729-1,East
Tisch,,17,TH 1729-2,East
Tisch,,17,TH 1730-1,East
Tisch,,17,TH 1730-2,East
Tisch,,17,TH 1731,East
Tisch,,17,TH 1733-1,East
Tisch,,17,TH 1733-2,East
Tisch,,17,TH 1734-1,East
Tisch,,17,TH 1734-2,East
Tisch,,17,TH 1735-1,East
Tisch,,17,TH 1735-2,East
Tisch,,17,TH 1736-1,East
Tisch,,17,TH 1736-2,East
Tisch,,17,TH 1736-3,East
Tisch,,17,TH 1736-4,East
Tisch,,17,TH 1737-1,East
Tisch,,17,TH 1737-2,East
Tisch,,17,TH 1737-3,East
Tisch,,17,TH 1737-4,East
Tisch,,17,TH 1701-1,West
Tisch,,17,TH 1701-2,West
Tisch,,17,TH 1702-1,West
Tisch,,17,TH 1702-2,West
Tisch,,17,TH 1703-1,West
Tisch,,17,TH 1703-2,West
Tisch,,17,TH 1704-1,West
Tisch,,17,TH 1704-2,West
Tisch,,17,TH 1705-1,West
Tisch,,17,TH 1705-2,West
Tisch,,17,TH 1706-1,West
Tisch,,17,TH 1706-2,West
Tisch,,17,TH 1707-1,West
Tisch,,17,TH 1707-2,West
Tisch,,17,TH 1709,West
Tisch,,17,TH 1710-1,West
Tisch,,17,TH 1710-2,West
Tisch,,17,TH 1711-1,West
Tisch,,17,TH 1711-2,West
Tisch,,17,TH 1712,West
Tisch,,17,TH 1713,West
Tisch,,17,TH 1714-1,West
Tisch,,17,TH 1714-2,West
Tisch,,17,TH 1715-1,West
Tisch,,17,TH 1715-2,West
Tisch,,17,TH 1716-1,West
Tisch,,17,TH 1716-2,West
Tisch,,17,TH 1717-1,West
Tisch,,17,TH 1717-2,West
Tisch,,17,TH 1717-3,West
Tisch,,17,TH 1717-4,West
Tisch,,17,TH 1718-1,West
Tisch,,17,TH 1718-2,West
Tisch,,17,TH 1718-3,West
Tisch,,17,TH 1718-4,West
Tisch,Hemo,18,TH 1801-1,
Tisch,Hemo,18,TH 1801-2,
Tisch,Hemo,18,TH 1801-3,
Tisch,Hemo,18,TH 1801-4,
Tisch,Hemo,18,TH 1801-5,
Tisch,Environmental Services,Basement,,
Tisch,Radiation Oncology  Exam Room,Cellar,1,
Tisch,Radiation Oncology  Exam Room,Cellar,2,
Tisch,Radiation Oncology  Exam Room,Cellar,3,
Tisch,Radiation Oncology  Exam Room,Cellar,4,
Tisch,Radiation Oncology Holding,Cellar,,
Tisch,Radiation Oncology Pediatric Equipment Storage,Cellar,,
Tisch,Radiation Oncology x-ray,Cellar,1,
Tisch,Radiation Oncology x-ray,Cellar,2,
Tisch,Radiation Oncology x-ray,Cellar,3,
Tisch,Food Services,Ground,,
